// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.22 sec)   *****
// Found benchmarks:
//   BenchmarksTest.EmptyArray: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.EightBytes: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.SimpleLinqQuery: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.EmptyArray: RyuJitX64(Jit=RyuJit, Platform=X64)
//   BenchmarksTest.EightBytes: RyuJitX64(Jit=RyuJit, Platform=X64)
//   BenchmarksTest.SimpleLinqQuery: RyuJitX64(Jit=RyuJit, Platform=X64)

// **************************
// Benchmark: BenchmarksTest.EmptyArray: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
// *** Execute ***
// Launch: 1 / 1
// Execute: P:\Konferencje\Grupa.NETBialystok\Demos\MemoryDiagnoser\MemoryDiagnoser\bin\Release\fda48320-a732-4228-9154-5c1041fa4b93.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0
// GC=Concurrent Workstation
// Job: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
OverheadActual  10: 67108864 op, 214663500.00 ns, 3.1987 ns/op
OverheadActual  11: 67108864 op, 206877400.00 ns, 3.0827 ns/op
OverheadActual  12: 67108864 op, 205311600.00 ns, 3.0594 ns/op
OverheadActual  13: 67108864 op, 213525700.00 ns, 3.1818 ns/op
OverheadActual  14: 67108864 op, 212387700.00 ns, 3.1648 ns/op
OverheadActual  15: 67108864 op, 204455100.00 ns, 3.0466 ns/op
WorkloadWarmup   1: 67108864 op, 209287600.00 ns, 3.1186 ns/op
WorkloadWarmup   2: 67108864 op, 207455200.00 ns, 3.0913 ns/op
WorkloadWarmup   3: 67108864 op, 212051200.00 ns, 3.1598 ns/op
WorkloadWarmup   4: 67108864 op, 218617700.00 ns, 3.2577 ns/op
WorkloadWarmup   5: 67108864 op, 225178900.00 ns, 3.3554 ns/op
WorkloadWarmup   6: 67108864 op, 252878700.00 ns, 3.7682 ns/op
WorkloadWarmup   7: 67108864 op, 245681000.00 ns, 3.6609 ns/op
WorkloadWarmup   8: 67108864 op, 231650200.00 ns, 3.4519 ns/op
WorkloadWarmup   9: 67108864 op, 230141300.00 ns, 3.4294 ns/op
WorkloadWarmup  10: 67108864 op, 211718700.00 ns, 3.1549 ns/op
WorkloadWarmup  11: 67108864 op, 206093600.00 ns, 3.0710 ns/op
WorkloadWarmup  12: 67108864 op, 214375100.00 ns, 3.1944 ns/op
WorkloadWarmup  13: 67108864 op, 214573200.00 ns, 3.1974 ns/op
WorkloadWarmup  14: 67108864 op, 212553100.00 ns, 3.1673 ns/op
// BeforeActualRun
WorkloadActual   1: 67108864 op, 224748900.00 ns, 3.3490 ns/op
WorkloadActual   2: 67108864 op, 205781800.00 ns, 3.0664 ns/op
WorkloadActual   3: 67108864 op, 206051000.00 ns, 3.0704 ns/op
WorkloadActual   4: 67108864 op, 206109400.00 ns, 3.0713 ns/op
WorkloadActual   5: 67108864 op, 205829700.00 ns, 3.0671 ns/op
WorkloadActual   6: 67108864 op, 205776900.00 ns, 3.0663 ns/op
WorkloadActual   7: 67108864 op, 221818600.00 ns, 3.3054 ns/op
WorkloadActual   8: 67108864 op, 223657300.00 ns, 3.3328 ns/op
WorkloadActual   9: 67108864 op, 226563800.00 ns, 3.3761 ns/op
WorkloadActual  10: 67108864 op, 220905900.00 ns, 3.2918 ns/op
WorkloadActual  11: 67108864 op, 219718000.00 ns, 3.2741 ns/op
WorkloadActual  12: 67108864 op, 213743300.00 ns, 3.1850 ns/op
WorkloadActual  13: 67108864 op, 216821800.00 ns, 3.2309 ns/op
WorkloadActual  14: 67108864 op, 214178600.00 ns, 3.1915 ns/op
WorkloadActual  15: 67108864 op, 214619000.00 ns, 3.1981 ns/op
WorkloadActual  16: 67108864 op, 208254900.00 ns, 3.1032 ns/op
WorkloadActual  17: 67108864 op, 210286600.00 ns, 3.1335 ns/op
WorkloadActual  18: 67108864 op, 210004900.00 ns, 3.1293 ns/op
WorkloadActual  19: 67108864 op, 229262400.00 ns, 3.4163 ns/op
WorkloadActual  20: 67108864 op, 214257400.00 ns, 3.1927 ns/op
WorkloadActual  21: 67108864 op, 218678300.00 ns, 3.2586 ns/op
WorkloadActual  22: 67108864 op, 207016600.00 ns, 3.0848 ns/op
WorkloadActual  23: 67108864 op, 212158300.00 ns, 3.1614 ns/op
WorkloadActual  24: 67108864 op, 211994300.00 ns, 3.1590 ns/op
WorkloadActual  25: 67108864 op, 214273700.00 ns, 3.1929 ns/op
WorkloadActual  26: 67108864 op, 214926500.00 ns, 3.2027 ns/op
WorkloadActual  27: 67108864 op, 213549400.00 ns, 3.1821 ns/op
WorkloadActual  28: 67108864 op, 211386900.00 ns, 3.1499 ns/op
WorkloadActual  29: 67108864 op, 215212400.00 ns, 3.2069 ns/op
WorkloadActual  30: 67108864 op, 219787200.00 ns, 3.2751 ns/op
WorkloadActual  31: 67108864 op, 216483200.00 ns, 3.2259 ns/op
// AfterActualRun
WorkloadResult   1: 67108864 op, 16565626.67 ns, 0.2468 ns/op
WorkloadResult   2: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 67108864 op, 13635326.67 ns, 0.2032 ns/op
WorkloadResult   8: 67108864 op, 15474026.67 ns, 0.2306 ns/op
WorkloadResult   9: 67108864 op, 18380526.67 ns, 0.2739 ns/op
WorkloadResult  10: 67108864 op, 12722626.67 ns, 0.1896 ns/op
WorkloadResult  11: 67108864 op, 11534726.67 ns, 0.1719 ns/op
WorkloadResult  12: 67108864 op, 5560026.67 ns, 0.0829 ns/op
WorkloadResult  13: 67108864 op, 8638526.67 ns, 0.1287 ns/op
WorkloadResult  14: 67108864 op, 5995326.67 ns, 0.0893 ns/op
WorkloadResult  15: 67108864 op, 6435726.67 ns, 0.0959 ns/op
WorkloadResult  16: 67108864 op, 71626.67 ns, 0.0011 ns/op
WorkloadResult  17: 67108864 op, 2103326.67 ns, 0.0313 ns/op
WorkloadResult  18: 67108864 op, 1821626.67 ns, 0.0271 ns/op
WorkloadResult  19: 67108864 op, 21079126.67 ns, 0.3141 ns/op
WorkloadResult  20: 67108864 op, 6074126.67 ns, 0.0905 ns/op
WorkloadResult  21: 67108864 op, 10495026.67 ns, 0.1564 ns/op
WorkloadResult  22: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 67108864 op, 3975026.67 ns, 0.0592 ns/op
WorkloadResult  24: 67108864 op, 3811026.67 ns, 0.0568 ns/op
WorkloadResult  25: 67108864 op, 6090426.67 ns, 0.0908 ns/op
WorkloadResult  26: 67108864 op, 6743226.67 ns, 0.1005 ns/op
WorkloadResult  27: 67108864 op, 5366126.67 ns, 0.0800 ns/op
WorkloadResult  28: 67108864 op, 3203626.67 ns, 0.0477 ns/op
WorkloadResult  29: 67108864 op, 7029126.67 ns, 0.1047 ns/op
WorkloadResult  30: 67108864 op, 11603926.67 ns, 0.1729 ns/op
WorkloadResult  31: 67108864 op, 8299926.67 ns, 0.1237 ns/op
GC:  0 0 0 0 67108864
// AfterAll

Mean = 0.1022 ns, StdErr = 0.0159 ns (15.56%); N = 31, StdDev = 0.0886 ns
Min = 0.0000 ns, Q1 = 0.0271 ns, Median = 0.0905 ns, Q3 = 0.1719 ns, Max = 0.3141 ns
IQR = 0.1447 ns, LowerFence = -0.1900 ns, UpperFence = 0.3890 ns
ConfidenceInterval = [0.0442 ns; 0.1602 ns] (CI 99.9%), Margin = 0.0580 ns (56.73% of Mean)
Skewness = 0.64, Kurtosis = 2.43, MValue = 2.6

// **************************
// Benchmark: BenchmarksTest.EightBytes: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
// *** Execute ***
// Launch: 1 / 1
// Execute: P:\Konferencje\Grupa.NETBialystok\Demos\MemoryDiagnoser\MemoryDiagnoser\bin\Release\fda48320-a732-4228-9154-5c1041fa4b93.exe -benchmarkId 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0
// GC=Concurrent Workstation
// Job: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
OverheadJitting  1: 1 op, 374000.00 ns, 374.0000 us/op
WorkloadJitting  1: 1 op, 193900.00 ns, 193.9000 us/op
OverheadJitting  2: 16 op, 722400.00 ns, 45.1500 us/op
WorkloadJitting  2: 16 op, 720600.00 ns, 45.0375 us/op
WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4063 ns/op
WorkloadPilot    5: 256 op, 3400.00 ns, 13.2813 ns/op
WorkloadPilot    6: 512 op, 4800.00 ns, 9.3750 ns/op
WorkloadPilot    7: 1024 op, 8300.00 ns, 8.1055 ns/op
WorkloadPilot    8: 2048 op, 15300.00 ns, 7.4707 ns/op
WorkloadPilot    9: 4096 op, 38700.00 ns, 9.4482 ns/op
WorkloadPilot   10: 8192 op, 57100.00 ns, 6.9702 ns/op
WorkloadPilot   11: 16384 op, 143800.00 ns, 8.7769 ns/op
WorkloadPilot   12: 32768 op, 286600.00 ns, 8.7463 ns/op
WorkloadPilot   13: 65536 op, 659600.00 ns, 10.0647 ns/op
WorkloadPilot   14: 131072 op, 1351900.00 ns, 10.3142 ns/op
WorkloadPilot   15: 262144 op, 2876000.00 ns, 10.9711 ns/op
WorkloadPilot   16: 524288 op, 4097000.00 ns, 7.8144 ns/op
WorkloadPilot   17: 1048576 op, 7812800.00 ns, 7.4509 ns/op
WorkloadPilot   18: 2097152 op, 15444400.00 ns, 7.3645 ns/op
WorkloadPilot   19: 4194304 op, 27799400.00 ns, 6.6279 ns/op
WorkloadPilot   20: 8388608 op, 55525100.00 ns, 6.6191 ns/op
WorkloadPilot   21: 16777216 op, 100372900.00 ns, 5.9827 ns/op
WorkloadPilot   22: 33554432 op, 199855700.00 ns, 5.9562 ns/op
WorkloadPilot   23: 67108864 op, 365665200.00 ns, 5.4488 ns/op
WorkloadPilot   24: 134217728 op, 734788800.00 ns, 5.4746 ns/op
OverheadWarmup   1: 134217728 op, 408717000.00 ns, 3.0452 ns/op
OverheadWarmup   2: 134217728 op, 429322800.00 ns, 3.1987 ns/op
OverheadWarmup   3: 134217728 op, 420340300.00 ns, 3.1318 ns/op
OverheadWarmup   4: 134217728 op, 410120400.00 ns, 3.0556 ns/op
OverheadWarmup   5: 134217728 op, 410082800.00 ns, 3.0554 ns/op
OverheadWarmup   6: 134217728 op, 418655900.00 ns, 3.1192 ns/op
OverheadWarmup   7: 134217728 op, 412355900.00 ns, 3.0723 ns/op
OverheadActual   1: 134217728 op, 417956800.00 ns, 3.1140 ns/op
OverheadActual   2: 134217728 op, 416753800.00 ns, 3.1051 ns/op
OverheadActual   3: 134217728 op, 423261200.00 ns, 3.1535 ns/op
OverheadActual   4: 134217728 op, 414685800.00 ns, 3.0896 ns/op
OverheadActual   5: 134217728 op, 407928400.00 ns, 3.0393 ns/op
OverheadActual   6: 134217728 op, 409365300.00 ns, 3.0500 ns/op
OverheadActual   7: 134217728 op, 405224600.00 ns, 3.0192 ns/op
OverheadActual   8: 134217728 op, 406570500.00 ns, 3.0292 ns/op
OverheadActual   9: 134217728 op, 445290900.00 ns, 3.3177 ns/op
OverheadActual  10: 134217728 op, 415192900.00 ns, 3.0934 ns/op
OverheadActual  11: 134217728 op, 419100400.00 ns, 3.1225 ns/op
OverheadActual  12: 134217728 op, 439956300.00 ns, 3.2779 ns/op
OverheadActual  13: 134217728 op, 414971200.00 ns, 3.0918 ns/op
OverheadActual  14: 134217728 op, 410665200.00 ns, 3.0597 ns/op
OverheadActual  15: 134217728 op, 430557300.00 ns, 3.2079 ns/op
WorkloadWarmup   1: 134217728 op, 751578200.00 ns, 5.5997 ns/op
WorkloadWarmup   2: 134217728 op, 758650800.00 ns, 5.6524 ns/op
WorkloadWarmup   3: 134217728 op, 746028800.00 ns, 5.5583 ns/op
WorkloadWarmup   4: 134217728 op, 767956700.00 ns, 5.7217 ns/op
WorkloadWarmup   5: 134217728 op, 1042777600.00 ns, 7.7693 ns/op
WorkloadWarmup   6: 134217728 op, 811673400.00 ns, 6.0474 ns/op
// BeforeActualRun
WorkloadActual   1: 134217728 op, 757756800.00 ns, 5.6457 ns/op
WorkloadActual   2: 134217728 op, 775259000.00 ns, 5.7761 ns/op
WorkloadActual   3: 134217728 op, 791396200.00 ns, 5.8964 ns/op
WorkloadActual   4: 134217728 op, 809905100.00 ns, 6.0343 ns/op
WorkloadActual   5: 134217728 op, 740586000.00 ns, 5.5178 ns/op
WorkloadActual   6: 134217728 op, 755782600.00 ns, 5.6310 ns/op
WorkloadActual   7: 134217728 op, 721042900.00 ns, 5.3722 ns/op
WorkloadActual   8: 134217728 op, 738073500.00 ns, 5.4991 ns/op
WorkloadActual   9: 134217728 op, 719810500.00 ns, 5.3630 ns/op
WorkloadActual  10: 134217728 op, 746811400.00 ns, 5.5642 ns/op
WorkloadActual  11: 134217728 op, 741439600.00 ns, 5.5242 ns/op
WorkloadActual  12: 134217728 op, 947056000.00 ns, 7.0561 ns/op
WorkloadActual  13: 134217728 op, 944620000.00 ns, 7.0380 ns/op
WorkloadActual  14: 134217728 op, 983876900.00 ns, 7.3305 ns/op
WorkloadActual  15: 134217728 op, 1164918500.00 ns, 8.6793 ns/op
WorkloadActual  16: 134217728 op, 1091604000.00 ns, 8.1331 ns/op
WorkloadActual  17: 134217728 op, 949438900.00 ns, 7.0739 ns/op
WorkloadActual  18: 134217728 op, 959540900.00 ns, 7.1491 ns/op
WorkloadActual  19: 134217728 op, 1073588900.00 ns, 7.9989 ns/op
WorkloadActual  20: 134217728 op, 968960300.00 ns, 7.2193 ns/op
WorkloadActual  21: 134217728 op, 1035274000.00 ns, 7.7134 ns/op
WorkloadActual  22: 134217728 op, 1068897900.00 ns, 7.9639 ns/op
WorkloadActual  23: 134217728 op, 1170601100.00 ns, 8.7217 ns/op
WorkloadActual  24: 134217728 op, 1192793500.00 ns, 8.8870 ns/op
WorkloadActual  25: 134217728 op, 1203817700.00 ns, 8.9691 ns/op
WorkloadActual  26: 134217728 op, 1063683200.00 ns, 7.9251 ns/op
WorkloadActual  27: 134217728 op, 910714900.00 ns, 6.7854 ns/op
WorkloadActual  28: 134217728 op, 988446600.00 ns, 7.3645 ns/op
WorkloadActual  29: 134217728 op, 1038191700.00 ns, 7.7351 ns/op
WorkloadActual  30: 134217728 op, 1079664900.00 ns, 8.0441 ns/op
WorkloadActual  31: 134217728 op, 991086100.00 ns, 7.3842 ns/op
WorkloadActual  32: 134217728 op, 1020707800.00 ns, 7.6049 ns/op
WorkloadActual  33: 134217728 op, 858291100.00 ns, 6.3948 ns/op
WorkloadActual  34: 134217728 op, 909381700.00 ns, 6.7754 ns/op
WorkloadActual  35: 134217728 op, 958389100.00 ns, 7.1406 ns/op
WorkloadActual  36: 134217728 op, 871627000.00 ns, 6.4941 ns/op
WorkloadActual  37: 134217728 op, 892843300.00 ns, 6.6522 ns/op
WorkloadActual  38: 134217728 op, 865135900.00 ns, 6.4458 ns/op
WorkloadActual  39: 134217728 op, 885181500.00 ns, 6.5951 ns/op
WorkloadActual  40: 134217728 op, 879782100.00 ns, 6.5549 ns/op
WorkloadActual  41: 134217728 op, 866469000.00 ns, 6.4557 ns/op
WorkloadActual  42: 134217728 op, 869610500.00 ns, 6.4791 ns/op
WorkloadActual  43: 134217728 op, 839022900.00 ns, 6.2512 ns/op
WorkloadActual  44: 134217728 op, 878164900.00 ns, 6.5428 ns/op
WorkloadActual  45: 134217728 op, 910726900.00 ns, 6.7854 ns/op
WorkloadActual  46: 134217728 op, 887539500.00 ns, 6.6127 ns/op
WorkloadActual  47: 134217728 op, 858093200.00 ns, 6.3933 ns/op
WorkloadActual  48: 134217728 op, 914227600.00 ns, 6.8115 ns/op
WorkloadActual  49: 134217728 op, 815440100.00 ns, 6.0755 ns/op
WorkloadActual  50: 134217728 op, 843371500.00 ns, 6.2836 ns/op
WorkloadActual  51: 134217728 op, 786515800.00 ns, 5.8600 ns/op
WorkloadActual  52: 134217728 op, 880391900.00 ns, 6.5594 ns/op
WorkloadActual  53: 134217728 op, 856939300.00 ns, 6.3847 ns/op
WorkloadActual  54: 134217728 op, 856091700.00 ns, 6.3784 ns/op
WorkloadActual  55: 134217728 op, 873106900.00 ns, 6.5052 ns/op
WorkloadActual  56: 134217728 op, 843185000.00 ns, 6.2822 ns/op
WorkloadActual  57: 134217728 op, 837282900.00 ns, 6.2382 ns/op
WorkloadActual  58: 134217728 op, 812801500.00 ns, 6.0558 ns/op
WorkloadActual  59: 134217728 op, 815479800.00 ns, 6.0758 ns/op
WorkloadActual  60: 134217728 op, 837573400.00 ns, 6.2404 ns/op
WorkloadActual  61: 134217728 op, 862492200.00 ns, 6.4261 ns/op
WorkloadActual  62: 134217728 op, 780894000.00 ns, 5.8181 ns/op
WorkloadActual  63: 134217728 op, 783348100.00 ns, 5.8364 ns/op
WorkloadActual  64: 134217728 op, 764354800.00 ns, 5.6949 ns/op
WorkloadActual  65: 134217728 op, 1173034500.00 ns, 8.7398 ns/op
WorkloadActual  66: 134217728 op, 821727000.00 ns, 6.1223 ns/op
WorkloadActual  67: 134217728 op, 799277700.00 ns, 5.9551 ns/op
WorkloadActual  68: 134217728 op, 809820100.00 ns, 6.0336 ns/op
WorkloadActual  69: 134217728 op, 825520500.00 ns, 6.1506 ns/op
WorkloadActual  70: 134217728 op, 788961100.00 ns, 5.8782 ns/op
WorkloadActual  71: 134217728 op, 818313100.00 ns, 6.0969 ns/op
WorkloadActual  72: 134217728 op, 801650900.00 ns, 5.9728 ns/op
WorkloadActual  73: 134217728 op, 820003000.00 ns, 6.1095 ns/op
WorkloadActual  74: 134217728 op, 812999500.00 ns, 6.0573 ns/op
WorkloadActual  75: 134217728 op, 913203000.00 ns, 6.8039 ns/op
WorkloadActual  76: 134217728 op, 809630700.00 ns, 6.0322 ns/op
WorkloadActual  77: 134217728 op, 754619900.00 ns, 5.6224 ns/op
WorkloadActual  78: 134217728 op, 747721900.00 ns, 5.5710 ns/op
WorkloadActual  79: 134217728 op, 732201900.00 ns, 5.4553 ns/op
WorkloadActual  80: 134217728 op, 744735900.00 ns, 5.5487 ns/op
WorkloadActual  81: 134217728 op, 737547100.00 ns, 5.4952 ns/op
WorkloadActual  82: 134217728 op, 731190300.00 ns, 5.4478 ns/op
WorkloadActual  83: 134217728 op, 727337700.00 ns, 5.4191 ns/op
WorkloadActual  84: 134217728 op, 726193000.00 ns, 5.4106 ns/op
WorkloadActual  85: 134217728 op, 732315100.00 ns, 5.4562 ns/op
WorkloadActual  86: 134217728 op, 801099800.00 ns, 5.9687 ns/op
WorkloadActual  87: 134217728 op, 817760000.00 ns, 6.0928 ns/op
WorkloadActual  88: 134217728 op, 1198220600.00 ns, 8.9274 ns/op
WorkloadActual  89: 134217728 op, 1029381200.00 ns, 7.6695 ns/op
WorkloadActual  90: 134217728 op, 1247366100.00 ns, 9.2936 ns/op
WorkloadActual  91: 134217728 op, 1003473900.00 ns, 7.4765 ns/op
WorkloadActual  92: 134217728 op, 929759000.00 ns, 6.9272 ns/op
WorkloadActual  93: 134217728 op, 779274800.00 ns, 5.8060 ns/op
WorkloadActual  94: 134217728 op, 789808300.00 ns, 5.8845 ns/op
WorkloadActual  95: 134217728 op, 781465200.00 ns, 5.8224 ns/op
WorkloadActual  96: 134217728 op, 782401500.00 ns, 5.8293 ns/op
WorkloadActual  97: 134217728 op, 910338200.00 ns, 6.7825 ns/op
WorkloadActual  98: 134217728 op, 859690900.00 ns, 6.4052 ns/op
WorkloadActual  99: 134217728 op, 859210300.00 ns, 6.4016 ns/op
WorkloadActual  100: 134217728 op, 856757700.00 ns, 6.3833 ns/op
// AfterActualRun
WorkloadResult   1: 134217728 op, 339258093.33 ns, 2.5277 ns/op
WorkloadResult   2: 134217728 op, 356760293.33 ns, 2.6581 ns/op
WorkloadResult   3: 134217728 op, 372897493.33 ns, 2.7783 ns/op
WorkloadResult   4: 134217728 op, 391406393.33 ns, 2.9162 ns/op
WorkloadResult   5: 134217728 op, 322087293.33 ns, 2.3997 ns/op
WorkloadResult   6: 134217728 op, 337283893.33 ns, 2.5130 ns/op
WorkloadResult   7: 134217728 op, 302544193.33 ns, 2.2541 ns/op
WorkloadResult   8: 134217728 op, 319574793.33 ns, 2.3810 ns/op
WorkloadResult   9: 134217728 op, 301311793.33 ns, 2.2449 ns/op
WorkloadResult  10: 134217728 op, 328312693.33 ns, 2.4461 ns/op
WorkloadResult  11: 134217728 op, 322940893.33 ns, 2.4061 ns/op
WorkloadResult  12: 134217728 op, 528557293.33 ns, 3.9381 ns/op
WorkloadResult  13: 134217728 op, 526121293.33 ns, 3.9199 ns/op
WorkloadResult  14: 134217728 op, 565378193.33 ns, 4.2124 ns/op
WorkloadResult  15: 134217728 op, 746419793.33 ns, 5.5613 ns/op
WorkloadResult  16: 134217728 op, 673105293.33 ns, 5.0150 ns/op
WorkloadResult  17: 134217728 op, 530940193.33 ns, 3.9558 ns/op
WorkloadResult  18: 134217728 op, 541042193.33 ns, 4.0311 ns/op
WorkloadResult  19: 134217728 op, 655090193.33 ns, 4.8808 ns/op
WorkloadResult  20: 134217728 op, 550461593.33 ns, 4.1013 ns/op
WorkloadResult  21: 134217728 op, 616775293.33 ns, 4.5953 ns/op
WorkloadResult  22: 134217728 op, 650399193.33 ns, 4.8459 ns/op
WorkloadResult  23: 134217728 op, 752102393.33 ns, 5.6036 ns/op
WorkloadResult  24: 134217728 op, 645184493.33 ns, 4.8070 ns/op
WorkloadResult  25: 134217728 op, 492216193.33 ns, 3.6673 ns/op
WorkloadResult  26: 134217728 op, 569947893.33 ns, 4.2464 ns/op
WorkloadResult  27: 134217728 op, 619692993.33 ns, 4.6171 ns/op
WorkloadResult  28: 134217728 op, 661166193.33 ns, 4.9261 ns/op
WorkloadResult  29: 134217728 op, 572587393.33 ns, 4.2661 ns/op
WorkloadResult  30: 134217728 op, 602209093.33 ns, 4.4868 ns/op
WorkloadResult  31: 134217728 op, 439792393.33 ns, 3.2767 ns/op
